product_id,week,units_sold,avg_price,med_price,revenue
013ee64977aaa6b2b25475095162e0e9,2018-07-16,1,69.99,69.99,69.99
013ee64977aaa6b2b25475095162e0e9,2018-07-30,3,69.99,69.99,209.96999999999997
013ee64977aaa6b2b25475095162e0e9,2018-08-13,4,69.99,69.99,279.96
013fef6ee8c8f3ff998e8f0a950a0495,2018-07-30,1,13.5,13.5,13.5
0141015d2469c1c5f9d7d377d1cdb44a,2017-11-20,1,139.0,139.0,139.0
0141f5b2fc5389a8b247ae23b58482ef,2017-09-11,1,199.0,199.0,199.0
01422266d7a3131403364787ef9dab11,2018-04-09,2,33.9,33.9,67.8
0142fd5bd2e0923cf2dbc73d471dda34,2017-03-27,1,74.9,74.9,74.9
014a8a503291921f7b004a5215bb3c36,2017-01-23,1,36.9,36.9,36.9
014a8a503291921f7b004a5215bb3c36,2017-02-13,1,36.9,36.9,36.9
014a8a503291921f7b004a5215bb3c36,2017-05-22,1,36.9,36.9,36.9
014a8a503291921f7b004a5215bb3c36,2017-07-24,1,36.9,36.9,36.9
014a8a503291921f7b004a5215bb3c36,2017-07-31,1,36.9,36.9,36.9
014a8a503291921f7b004a5215bb3c36,2017-08-21,1,36.9,36.9,36.9
014a8a503291921f7b004a5215bb3c36,2017-09-04,1,36.9,36.9,36.9
014a8a503291921f7b004a5215bb3c36,2017-09-11,1,36.9,36.9,36.9
014a8a503291921f7b004a5215bb3c36,2017-10-02,1,36.9,36.9,36.9
014a8a503291921f7b004a5215bb3c36,2017-10-09,1,36.9,36.9,36.9
014a8a503291921f7b004a5215bb3c36,2017-11-13,1,36.9,36.9,36.9
014a8a503291921f7b004a5215bb3c36,2017-11-20,1,36.9,36.9,36.9
014a8a503291921f7b004a5215bb3c36,2017-11-27,1,35.99,35.99,35.99
014a8a503291921f7b004a5215bb3c36,2018-01-29,1,35.99,35.99,35.99
014a8a503291921f7b004a5215bb3c36,2018-02-05,1,35.99,35.99,35.99
014a8a503291921f7b004a5215bb3c36,2018-02-12,1,35.99,35.99,35.99
014a8a503291921f7b004a5215bb3c36,2018-03-26,1,35.99,35.99,35.99
014a8a503291921f7b004a5215bb3c36,2018-04-09,1,35.99,35.99,35.99
014d94f219fbff1166b9cf700eee36b2,2018-06-11,1,199.9,199.9,199.9
014fcf6bd5cd4c7ee29fb3bb618c445e,2018-02-26,1,699.99,699.99,699.99
01503fbd89d42654631476b292b8bc8c,2018-03-26,1,89.99,89.99,89.99
0152cb427657428c06633fce6d721da4,2017-12-04,1,169.9,169.9,169.9
0152cb427657428c06633fce6d721da4,2018-02-19,1,169.9,169.9,169.9
0152f69b6cf919bcdaf117aa8c43e5a2,2017-02-20,1,13.9,13.9,13.9
0152f69b6cf919bcdaf117aa8c43e5a2,2017-03-06,2,13.9,13.9,27.8
0152f69b6cf919bcdaf117aa8c43e5a2,2017-03-13,4,13.9,13.9,55.6
0152f69b6cf919bcdaf117aa8c43e5a2,2017-03-20,5,13.9,13.9,69.5
0152f69b6cf919bcdaf117aa8c43e5a2,2017-03-27,3,13.9,13.9,41.7
0152f69b6cf919bcdaf117aa8c43e5a2,2017-04-03,4,13.9,13.9,55.6
0152f69b6cf919bcdaf117aa8c43e5a2,2017-04-17,3,13.9,13.9,41.7
0152f69b6cf919bcdaf117aa8c43e5a2,2017-04-24,2,13.9,13.9,27.8
0152f69b6cf919bcdaf117aa8c43e5a2,2017-09-11,1,13.9,13.9,13.9
0152f69b6cf919bcdaf117aa8c43e5a2,2017-09-18,2,13.9,13.9,27.8
0152f69b6cf919bcdaf117aa8c43e5a2,2017-12-18,1,13.9,13.9,13.9
0152f69b6cf919bcdaf117aa8c43e5a2,2018-01-01,1,13.9,13.9,13.9
0152f69b6cf919bcdaf117aa8c43e5a2,2018-01-08,2,13.9,13.9,27.8
0152f69b6cf919bcdaf117aa8c43e5a2,2018-01-15,1,13.9,13.9,13.9
0152f69b6cf919bcdaf117aa8c43e5a2,2018-01-22,1,13.9,13.9,13.9
0152f69b6cf919bcdaf117aa8c43e5a2,2018-02-26,3,13.9,13.9,41.7
0152f69b6cf919bcdaf117aa8c43e5a2,2018-03-05,2,13.9,13.9,27.8
0152f69b6cf919bcdaf117aa8c43e5a2,2018-03-19,3,17.9,17.9,53.699999999999996
0152f69b6cf919bcdaf117aa8c43e5a2,2018-04-02,1,17.9,17.9,17.9
0152f69b6cf919bcdaf117aa8c43e5a2,2018-05-07,1,17.9,17.9,17.9
0152f69b6cf919bcdaf117aa8c43e5a2,2018-06-04,1,17.9,17.9,17.9
0152f69b6cf919bcdaf117aa8c43e5a2,2018-06-18,4,17.9,17.9,71.6
0152f69b6cf919bcdaf117aa8c43e5a2,2018-06-25,1,17.9,17.9,17.9
0152f69b6cf919bcdaf117aa8c43e5a2,2018-07-02,2,17.9,17.9,35.8
0152f69b6cf919bcdaf117aa8c43e5a2,2018-07-09,1,17.9,17.9,17.9
0152f69b6cf919bcdaf117aa8c43e5a2,2018-07-16,5,17.9,17.9,89.5
0152f69b6cf919bcdaf117aa8c43e5a2,2018-08-13,2,17.9,17.9,35.8
0152f69b6cf919bcdaf117aa8c43e5a2,2018-08-20,2,17.9,17.9,35.8
01545847403c0f1e69d76654d66be35c,2017-02-13,1,49.9,49.9,49.9
01545847403c0f1e69d76654d66be35c,2018-05-07,1,39.9,39.9,39.9
01545847403c0f1e69d76654d66be35c,2018-06-04,1,39.9,39.9,39.9
015527ec9502daa03dfd0e22ef1d1288,2018-06-11,1,25.5,25.5,25.5
015527ec9502daa03dfd0e22ef1d1288,2018-08-06,1,26.5,26.5,26.5
01586bfbe1d5449887f1cac4ad1fbd02,2017-01-23,1,12.97,12.97,12.97
01593b27eef404f592e6a3f1174493bf,2017-05-08,1,219.99,219.99,219.99
01593b27eef404f592e6a3f1174493bf,2017-05-22,1,219.99,219.99,219.99
015dfd6612249811b2e147c1f3be048f,2017-11-13,1,29.9,29.9,29.9
015e04445dedbd5da301ef29cbb03f83,2017-04-17,1,62.7,62.7,62.7
015e04445dedbd5da301ef29cbb03f83,2017-07-24,1,62.7,62.7,62.7
015e04445dedbd5da301ef29cbb03f83,2017-08-28,1,62.7,62.7,62.7
015e04445dedbd5da301ef29cbb03f83,2017-10-23,1,62.7,62.7,62.7
015e04445dedbd5da301ef29cbb03f83,2018-07-16,1,62.7,62.7,62.7
015e652da4f31f2f7a051a6de66094c0,2017-09-11,1,74.9,74.9,74.9
015e652da4f31f2f7a051a6de66094c0,2018-06-25,1,74.9,74.9,74.9
015ec57b45a4c3efc70288eb133d623a,2017-09-11,1,305.0,305.0,305.0
015f06d7b83e5a6f7d1765fb5d8bdfa6,2017-04-17,1,24.9,24.9,24.9
01604238fbc11ce379e537a76b26bc94,2018-07-30,2,18.32,18.32,36.64
0160785b697a5ea87d52949bd097ce05,2018-02-12,1,208.9,208.9,208.9
0160785b697a5ea87d52949bd097ce05,2018-04-02,1,208.9,208.9,208.9
0160785b697a5ea87d52949bd097ce05,2018-04-23,1,208.9,208.9,208.9
0160814e8c847c018da9cf3e01c271be,2018-06-11,1,79.56,79.56,79.56
0164201c7c8b81dc5779e015e2d7be59,2018-01-29,1,21.99,21.99,21.99
0164201c7c8b81dc5779e015e2d7be59,2018-03-12,1,21.99,21.99,21.99
016711f78a6a87696645db0a6a834826,2017-11-27,1,119.0,119.0,119.0
016711f78a6a87696645db0a6a834826,2018-02-12,1,99.0,99.0,99.0
016711f78a6a87696645db0a6a834826,2018-02-19,1,99.0,99.0,99.0
016711f78a6a87696645db0a6a834826,2018-02-26,2,99.0,99.0,198.0
016711f78a6a87696645db0a6a834826,2018-03-26,1,99.0,99.0,99.0
016711f78a6a87696645db0a6a834826,2018-04-02,1,99.0,99.0,99.0
016711f78a6a87696645db0a6a834826,2018-04-09,2,99.0,99.0,198.0
016711f78a6a87696645db0a6a834826,2018-04-23,3,99.0,99.0,297.0
016711f78a6a87696645db0a6a834826,2018-04-30,2,99.0,99.0,198.0
016711f78a6a87696645db0a6a834826,2018-05-07,1,99.0,99.0,99.0
016711f78a6a87696645db0a6a834826,2018-06-04,1,99.0,99.0,99.0
016711f78a6a87696645db0a6a834826,2018-07-02,1,99.9,99.9,99.9
016711f78a6a87696645db0a6a834826,2018-07-16,1,99.9,99.9,99.9
016711f78a6a87696645db0a6a834826,2018-08-20,1,99.9,99.9,99.9
0167ff78aa8cd40d5432d3daae646c7a,2017-01-16,1,46.9,46.9,46.9
016809bbae76f284266dcffcbb12480b,2017-04-10,1,69.9,69.9,69.9
0168e1b28d8e55a515928cf656eff0a4,2017-12-11,1,39.9,39.9,39.9
0168e1b28d8e55a515928cf656eff0a4,2018-07-23,1,39.5,39.5,39.5
016becd5c493d3b3872aaa7294accf52,2017-03-27,1,136.5,136.5,136.5
016cae136d358dcdacbd7ac9f1864c09,2017-11-13,1,59.0,59.0,59.0
016cae136d358dcdacbd7ac9f1864c09,2017-11-27,1,59.0,59.0,59.0
016cae136d358dcdacbd7ac9f1864c09,2018-03-12,1,59.0,59.0,59.0
016cae136d358dcdacbd7ac9f1864c09,2018-07-02,1,69.0,69.0,69.0
016cae136d358dcdacbd7ac9f1864c09,2018-07-23,1,69.0,69.0,69.0
016f3b29107ed03252e477b08445cec4,2017-09-25,1,54.9,54.9,54.9
017066298c485af1e19e55363f5dc362,2017-07-17,1,20.49,20.49,20.49
017066298c485af1e19e55363f5dc362,2017-11-20,1,23.49,23.49,23.49
0174eb125f49a617bd9c6277e5aa76a9,2017-08-14,1,152.25,152.25,152.25
0176300ac9900e260f35fbddd71c6d92,2018-07-30,1,120.9,120.9,120.9
017692475c1c954ff597feda05131d73,2017-09-18,1,13.99,13.99,13.99
017692475c1c954ff597feda05131d73,2017-09-25,1,13.99,13.99,13.99
017692475c1c954ff597feda05131d73,2017-10-09,1,13.99,13.99,13.99
017692475c1c954ff597feda05131d73,2017-10-23,1,13.99,13.99,13.99
017692475c1c954ff597feda05131d73,2017-11-06,2,13.99,13.99,27.98
017692475c1c954ff597feda05131d73,2017-11-13,1,13.99,13.99,13.99
017692475c1c954ff597feda05131d73,2017-11-27,1,16.9,16.9,16.9
017692475c1c954ff597feda05131d73,2017-12-18,2,13.99,13.99,27.98
017692475c1c954ff597feda05131d73,2018-01-22,2,13.99,13.99,27.98
017692475c1c954ff597feda05131d73,2018-02-05,2,13.99,13.99,27.98
017692475c1c954ff597feda05131d73,2018-02-12,2,13.99,13.99,27.98
017692475c1c954ff597feda05131d73,2018-02-19,3,13.99,13.99,41.97
017692475c1c954ff597feda05131d73,2018-02-26,1,13.99,13.99,13.99
017692475c1c954ff597feda05131d73,2018-03-12,1,13.99,13.99,13.99
017692475c1c954ff597feda05131d73,2018-03-19,1,13.99,13.99,13.99
017692475c1c954ff597feda05131d73,2018-03-26,1,13.99,13.99,13.99
017692475c1c954ff597feda05131d73,2018-04-16,2,13.99,13.99,27.98
017692475c1c954ff597feda05131d73,2018-04-23,1,13.99,13.99,13.99
0176bf7839ab4e611dc01cdc3ef6f4e4,2017-05-01,1,199.0,199.0,199.0
0176bf7839ab4e611dc01cdc3ef6f4e4,2017-06-12,1,199.0,199.0,199.0
0176bf7839ab4e611dc01cdc3ef6f4e4,2017-07-03,1,199.0,199.0,199.0
0176bf7839ab4e611dc01cdc3ef6f4e4,2017-07-31,1,199.0,199.0,199.0
0176bf7839ab4e611dc01cdc3ef6f4e4,2017-10-16,1,199.0,199.0,199.0
0176bf7839ab4e611dc01cdc3ef6f4e4,2017-11-20,1,199.0,199.0,199.0
0176bf7839ab4e611dc01cdc3ef6f4e4,2018-04-23,1,238.0,238.0,238.0
0176bf7839ab4e611dc01cdc3ef6f4e4,2018-08-13,1,199.0,199.0,199.0
017e3ffa31fcd2f8061fa66a9e486381,2017-03-27,1,1654.44,1654.44,1654.44
017e8dcb2e1a468d46e6e80fd694c5ec,2018-08-06,1,118.8,118.8,118.8
0182796b487918d688ba48cf3a0d1bf4,2017-11-13,1,199.0,199.0,199.0
0182db9fc95fd36e324e8a4c40c0819a,2018-06-25,1,139.9,139.9,139.9
01847cb3f55acfd629641e58e38e561e,2017-09-18,1,70.0,70.0,70.0
01847cb3f55acfd629641e58e38e561e,2018-04-16,1,48.0,48.0,48.0
01847cb3f55acfd629641e58e38e561e,2018-04-23,2,48.0,48.0,96.0
01847cb3f55acfd629641e58e38e561e,2018-05-14,1,48.0,48.0,48.0
01847cb3f55acfd629641e58e38e561e,2018-06-04,1,57.0,57.0,57.0
01847cb3f55acfd629641e58e38e561e,2018-06-11,1,57.0,57.0,57.0
01849445c151d94a1f0cfff03c9ed154,2017-08-14,1,49.9,49.9,49.9
0185e6719ca5c224fc53853997fa3f68,2017-10-09,1,110.0,110.0,110.0
0185f302dc17abf603edfe7929a0120a,2017-08-07,1,59.9,59.9,59.9
01880e9ca075037ac0520fb94c07a79a,2018-05-28,1,16.49,16.49,16.49
01880e9ca075037ac0520fb94c07a79a,2018-06-11,1,16.49,16.49,16.49
018ca97302e4293050cc41413194bb19,2018-04-09,1,88.0,88.0,88.0
018e4943e4cc9ed099f6fc1a7b65b07d,2018-07-02,1,49.9,49.9,49.9
019003324f0a201dd2c8962beaf94b6d,2018-07-02,1,64.99,64.99,64.99
0192191cc1bc83262d6667c54c2e048f,2017-09-25,1,84.9,84.9,84.9
0192191cc1bc83262d6667c54c2e048f,2017-12-18,1,84.9,84.9,84.9
0193fc18d9a6e9b9b0b3a41768fefa12,2018-07-09,1,119.9,119.9,119.9
0193fc18d9a6e9b9b0b3a41768fefa12,2018-08-13,1,119.9,119.9,119.9
01948c8dbac93beb665f136bccd530d8,2018-02-26,1,69.9,69.9,69.9
0198a991deae439205851e71a7b0bdf7,2017-11-20,1,269.9,269.9,269.9
019d8b8866a5555ac955b45ffd35e039,2018-07-30,1,74.9,74.9,74.9
01a0f7d0d081d619be810e512be45f97,2018-03-26,1,286.0,286.0,286.0
01a184b7d8422cd95e9cf2a8cff32b5e,2017-05-01,1,119.9,119.9,119.9
01a184b7d8422cd95e9cf2a8cff32b5e,2017-05-08,1,119.9,119.9,119.9
01a2ad2b54cd734f78cb817da7752d8b,2018-04-09,1,58.0,58.0,58.0
01a2ad2b54cd734f78cb817da7752d8b,2018-07-30,1,55.0,55.0,55.0
01a5038835acf17f141c7247956b72d6,2017-10-09,1,99.9,99.9,99.9
01a5038835acf17f141c7247956b72d6,2018-01-29,1,99.9,99.9,99.9
01a5038835acf17f141c7247956b72d6,2018-04-30,1,109.9,109.9,109.9
01a5038835acf17f141c7247956b72d6,2018-08-27,1,99.9,99.9,99.9
01a52711e989a817ab8100ddcf8d2940,2017-09-18,1,129.9,129.9,129.9
01a630ec9b9f9387e5a91c1f83bd209b,2017-07-31,1,7.12,7.12,7.12
01a88bd2633c52bcc66348307cb3ae15,2018-06-11,2,359.98,359.98,719.96
01a900ffd5609ad754c38f9dcbce8c6d,2017-10-02,1,99.0,99.0,99.0
01a9707790aab6855a6438b92c4c396b,2018-06-11,1,89.9,89.9,89.9
01a977e282d5884149e79181506c0941,2017-09-18,1,35.0,35.0,35.0
01aa9c122bda45bcbf7edd32fbc36d23,2017-02-13,1,239.0,239.0,239.0
01aace6e8152ecaf9eb47678521069c6,2018-05-07,1,23.7,23.7,23.7
01af6a4592d74b6d41ceeede0bd8b417,2017-11-27,1,199.9,199.9,199.9
01b0238705b6ae8e35c6fea837e6ae4a,2017-04-24,1,8.03,8.03,8.03
01b154ceb5457897eb28b9e549f28219,2018-06-04,1,78.0,78.0,78.0
01b25153516d822621a92f9ce0b03e17,2017-07-10,1,34.9,34.9,34.9
01b660ebc1a0c293ccf9b117fa6dd8bb,2018-07-23,1,54.9,54.9,54.9
01b8234bc0c131e61acb47932d0bc25f,2018-07-16,1,19.9,19.9,19.9
01b864cf36d60d972e2e29d8c5084d64,2017-05-15,1,139.99,139.99,139.99
01bc2a3c12d6e588aecb54ffad194c13,2017-11-13,1,119.8,119.8,119.8
01bc2a3c12d6e588aecb54ffad194c13,2018-03-12,1,119.9,119.9,119.9
01bd9be7c04525d23a4a901b4abbf56c,2017-10-23,2,159.9,159.9,319.8
01bd9be7c04525d23a4a901b4abbf56c,2017-11-27,1,159.9,159.9,159.9
01bd9be7c04525d23a4a901b4abbf56c,2018-01-22,1,159.9,159.9,159.9
01c2e91674406ebaca6a1bbf7f61c3f0,2017-07-24,1,175.4,175.4,175.4
01c3486b189d16ad1b35270d5881e5a4,2018-06-25,1,199.75,199.75,199.75
01c666c82f414c762ad21bffa56e8b49,2018-04-30,1,94.9,94.9,94.9
01c69d0fbb0d9d8f42ac171ac1238233,2017-07-03,1,680.0,680.0,680.0
01c96f284d6c40f92f25142a59328511,2018-01-15,1,389.0,389.0,389.0
01c96f284d6c40f92f25142a59328511,2018-02-12,1,389.0,389.0,389.0
01c96f284d6c40f92f25142a59328511,2018-03-19,1,389.0,389.0,389.0
01c9a70868bec5b748c67fcc26ce5895,2017-12-04,4,99.9,99.9,399.6
01c9a70868bec5b748c67fcc26ce5895,2017-12-11,5,99.9,99.9,499.5
01c9a70868bec5b748c67fcc26ce5895,2017-12-18,3,99.90000000000002,99.9,299.70000000000005
01c9a70868bec5b748c67fcc26ce5895,2018-01-08,2,110.9,110.9,221.8
01c9a70868bec5b748c67fcc26ce5895,2018-02-19,1,110.9,110.9,110.9
01c9a70868bec5b748c67fcc26ce5895,2018-03-05,1,110.9,110.9,110.9
01caf54032309b518a584331b8a673f6,2017-09-04,1,54.9,54.9,54.9
01cb96c64e8e35f29826a58963f6ecc5,2018-08-13,1,99.0,99.0,99.0
01cda14e6051f3dcf61bb80abf210b79,2018-05-14,1,24.89,24.89,24.89
01cdc6fbdb39fc792bb4c40164ce2331,2017-12-04,1,114.9,114.9,114.9
01cf56cd6138b926a4802d16fc304149,2017-07-31,1,172.01,172.01,172.01
01cf56cd6138b926a4802d16fc304149,2017-12-11,1,179.93,179.93,179.93
01cf56cd6138b926a4802d16fc304149,2018-02-26,1,179.93,179.93,179.93
01cf56cd6138b926a4802d16fc304149,2018-04-02,1,179.93,179.93,179.93
01cf56cd6138b926a4802d16fc304149,2018-04-23,1,179.93,179.93,179.93
01cf56cd6138b926a4802d16fc304149,2018-05-14,1,179.93,179.93,179.93
01cf7c4cffff8db0a1cbe612bd2d50a4,2018-04-02,1,18.75,18.75,18.75
01cf7c4cffff8db0a1cbe612bd2d50a4,2018-04-16,1,18.75,18.75,18.75
01cf7c4cffff8db0a1cbe612bd2d50a4,2018-04-23,1,16.75,16.75,16.75
01cf7c4cffff8db0a1cbe612bd2d50a4,2018-07-02,2,17.75,17.75,35.5
01cf7c4cffff8db0a1cbe612bd2d50a4,2018-07-16,2,23.9,23.9,47.8
01cf7c4cffff8db0a1cbe612bd2d50a4,2018-08-06,1,23.9,23.9,23.9
01cf7c4cffff8db0a1cbe612bd2d50a4,2018-08-13,2,23.9,23.9,47.8
01cf8c7364048b4b6ed0fe400667054d,2017-05-01,1,229.9,229.9,229.9
01cfc3d9c29504c2d370933e53f002b4,2018-07-23,1,179.0,179.0,179.0
01cfc3d9c29504c2d370933e53f002b4,2018-07-30,1,179.0,179.0,179.0
01d15932271068f9fd1f369b8449cac1,2017-05-29,1,109.9,109.9,109.9
01d15932271068f9fd1f369b8449cac1,2017-11-13,1,133.2,133.2,133.2
01d40fca05c4227b987ee069be837b49,2018-08-06,1,199.9,199.9,199.9
01d4157fd9738ea81038316ae4cfc192,2018-05-14,2,56.0,56.0,112.0
01d4157fd9738ea81038316ae4cfc192,2018-06-11,1,56.0,56.0,56.0
01d4157fd9738ea81038316ae4cfc192,2018-07-23,1,56.0,56.0,56.0
01d4157fd9738ea81038316ae4cfc192,2018-08-13,2,56.0,56.0,112.0
01da7f08d8327e0b4fab7edaa0c417a4,2017-10-16,1,299.0,299.0,299.0
01da7f08d8327e0b4fab7edaa0c417a4,2017-11-20,1,298.0,298.0,298.0
01da7f08d8327e0b4fab7edaa0c417a4,2017-11-27,1,298.0,298.0,298.0
01da7f08d8327e0b4fab7edaa0c417a4,2017-12-04,1,298.0,298.0,298.0
01da7f08d8327e0b4fab7edaa0c417a4,2018-02-05,1,245.0,245.0,245.0
01da7f08d8327e0b4fab7edaa0c417a4,2018-03-19,1,245.0,245.0,245.0
01da7f08d8327e0b4fab7edaa0c417a4,2018-03-26,1,245.0,245.0,245.0
01da7f08d8327e0b4fab7edaa0c417a4,2018-04-09,1,245.0,245.0,245.0
01e20e6604216c8adb31d463214ba00c,2018-05-21,1,319.9,319.9,319.9
01e25be2c25019945382e057a8292e72,2018-03-12,1,113.0,113.0,113.0
01e66dc5bf4d5a186d856506a4f0fea2,2017-09-04,1,24.41,24.41,24.41
01ea47d0dff23faa8d07ba3f353d2af0,2017-05-01,1,44.5,44.5,44.5
01ebdb7ca76a3c581c0d5229ed80be7c,2017-10-16,1,28.96,28.96,28.96
01ece5f98b5fe510881404f92229a49f,2018-04-23,1,39.99,39.99,39.99
01ecf875ab885ebcae3dd2b1ccc4715f,2018-07-30,1,69.4,69.4,69.4
01ef0716b68c8493434ad32430c24e18,2017-07-03,1,56.99,56.99,56.99
01ef0716b68c8493434ad32430c24e18,2017-07-10,1,56.99,56.99,56.99
01ef0716b68c8493434ad32430c24e18,2017-07-17,1,56.99,56.99,56.99
01ef0716b68c8493434ad32430c24e18,2017-08-28,1,56.99,56.99,56.99
01ef0716b68c8493434ad32430c24e18,2018-04-23,1,89.99,89.99,89.99
01f1608fbd6fc5b04308ff6157326e6d,2017-10-16,2,34.99,34.99,69.98
01f1608fbd6fc5b04308ff6157326e6d,2017-11-06,1,34.99,34.99,34.99
01f2d77d8a63937c77c7128ce4bd2ada,2017-11-20,1,89.9,89.9,89.9
01f2d77d8a63937c77c7128ce4bd2ada,2018-03-05,1,89.9,89.9,89.9
01f2d77d8a63937c77c7128ce4bd2ada,2018-03-12,1,79.9,79.9,79.9
01f2d77d8a63937c77c7128ce4bd2ada,2018-03-19,1,79.9,79.9,79.9
01f3a99b81f49109d42540d84bcb8e07,2018-07-16,1,45.05,45.05,45.05
01f3a99b81f49109d42540d84bcb8e07,2018-07-30,1,45.05,45.05,45.05
01f76c07f91a533acd46cc6ab989be23,2017-07-17,1,71.82,71.82,71.82
01fc56750f0d3444c4a1746ecf19dee0,2017-08-28,1,84.9,84.9,84.9
01fc56750f0d3444c4a1746ecf19dee0,2017-10-23,1,84.9,84.9,84.9
01fc56750f0d3444c4a1746ecf19dee0,2017-12-18,1,84.9,84.9,84.9
01fd8a430d3bea327b7c71e651391001,2018-05-28,1,12.99,12.99,12.99
01ff1ff8aa5dec93e9938b989393a4ca,2017-09-04,1,51.6,51.6,51.6
01ff1ff8aa5dec93e9938b989393a4ca,2017-09-11,1,51.6,51.6,51.6
01ff1ff8aa5dec93e9938b989393a4ca,2017-10-16,1,51.6,51.6,51.6
01ff1ff8aa5dec93e9938b989393a4ca,2018-01-29,1,53.9,53.9,53.9
01ff1ff8aa5dec93e9938b989393a4ca,2018-02-05,1,53.9,53.9,53.9
01ff1ff8aa5dec93e9938b989393a4ca,2018-04-09,1,53.9,53.9,53.9
01ff1ff8aa5dec93e9938b989393a4ca,2018-07-23,1,53.9,53.9,53.9
02032c15ca85744c99aa99583e824a90,2017-08-14,1,36.0,36.0,36.0
02034d6c9c4814a08a3a0f5a6ad84332,2017-04-24,1,269.0,269.0,269.0
02044dc95cf33aaf55e03bde1b042539,2017-12-11,1,45.99,45.99,45.99
02044dc95cf33aaf55e03bde1b042539,2018-04-02,1,45.99,45.99,45.99
02064a5bc5d3656476e9dab151c69989,2018-01-08,1,189.0,189.0,189.0
02064a5bc5d3656476e9dab151c69989,2018-04-02,1,292.0,292.0,292.0
02090f97a28b3d10d19a09f045f6df34,2018-05-07,1,349.9,349.9,349.9
020a80cb704bf65f38761fcedf2af192,2018-07-09,1,46.9,46.9,46.9
020a80cb704bf65f38761fcedf2af192,2018-07-16,1,46.9,46.9,46.9
020a80cb704bf65f38761fcedf2af192,2018-07-30,3,46.9,46.9,140.7
020a80cb704bf65f38761fcedf2af192,2018-08-06,4,49.9,49.9,199.6
020a80cb704bf65f38761fcedf2af192,2018-08-13,1,49.9,49.9,49.9
020a80cb704bf65f38761fcedf2af192,2018-08-20,3,49.9,49.9,149.7
0210b75f6f4de09dfc17a66803290f8a,2018-07-30,1,142.0,142.0,142.0
021426c19c264227de3c34e3f5e2f4ee,2017-12-04,1,104.0,104.0,104.0
0214e4741dab5812bb31a61af1dc3de5,2017-09-04,1,169.0,169.0,169.0
021c41b063949bf529b79289c58e0a8b,2018-06-11,1,103.0,103.0,103.0
021d39ee869e87d5288f4e731df4a90e,2017-09-18,1,636.0,636.0,636.0
021f04378f9692f8747f926f38bb8281,2018-07-09,1,60.5,60.5,60.5
022649cdc8ef07dddfa3de3409647e00,2018-04-02,1,34.9,34.9,34.9
0226c9207aea0b16076a27ca65cb4929,2017-09-04,2,213.5,213.5,427.0
02293621a345f7cddda16c5d9c7990e4,2017-11-13,1,21.99,21.99,21.99
02293621a345f7cddda16c5d9c7990e4,2017-11-20,1,21.99,21.99,21.99
02293621a345f7cddda16c5d9c7990e4,2018-03-12,1,21.99,21.99,21.99
02293621a345f7cddda16c5d9c7990e4,2018-05-07,1,21.99,21.99,21.99
02293621a345f7cddda16c5d9c7990e4,2018-05-14,1,21.99,21.99,21.99
022b0ef3922883f810bdff4d58e93115,2018-07-23,1,99.9,99.9,99.9
022ff42cced44a2b2cca57061cabb526,2017-07-24,1,439.9,439.9,439.9
0233382eae30811d6dfffbbfb5de36d8,2018-07-30,1,419.0,419.0,419.0
02335f37af17baf50a91273e4bdc8ef4,2018-08-13,1,57.99,57.99,57.99
0233dd6f06e23c705ab76dc3ab165837,2017-01-23,3,39.0,39.0,117.0
0233dd6f06e23c705ab76dc3ab165837,2017-04-17,1,39.0,39.0,39.0
023473d9db1c319f2bcd010e043b2ba2,2017-09-11,1,149.9,149.9,149.9
02357c69f595e004b50ba115b3f88d63,2018-03-19,1,250.0,250.0,250.0
023a60ac6b3484afe23d788ce2444df0,2017-08-14,1,259.9,259.9,259.9
023d0e2e8457861c3badfb5fa7bcd58a,2017-12-04,1,19.89,19.89,19.89
024063adde9af865418b7da3dd897b98,2017-12-11,1,85.0,85.0,85.0
024063adde9af865418b7da3dd897b98,2018-02-26,1,85.0,85.0,85.0
024063adde9af865418b7da3dd897b98,2018-03-05,1,85.0,85.0,85.0
024063adde9af865418b7da3dd897b98,2018-05-07,1,85.0,85.0,85.0
0241aa4ed831b73fd4940ffd9cec20dc,2018-04-23,1,533.0,533.0,533.0
024553ca83fc6e9ec93f5a9c823d1834,2017-10-30,1,131.25,131.25,131.25
02475368dfb38934fe55f574024fe1d7,2017-08-28,1,29.0,29.0,29.0
02475368dfb38934fe55f574024fe1d7,2017-09-18,1,29.0,29.0,29.0
02475368dfb38934fe55f574024fe1d7,2017-10-30,1,29.0,29.0,29.0
02475368dfb38934fe55f574024fe1d7,2017-12-11,1,29.0,29.0,29.0
02475368dfb38934fe55f574024fe1d7,2017-12-25,1,29.0,29.0,29.0
02475368dfb38934fe55f574024fe1d7,2018-02-05,1,29.0,29.0,29.0
02475368dfb38934fe55f574024fe1d7,2018-04-09,1,29.0,29.0,29.0
02475368dfb38934fe55f574024fe1d7,2018-04-23,1,29.0,29.0,29.0
02475368dfb38934fe55f574024fe1d7,2018-05-07,1,29.0,29.0,29.0
02475368dfb38934fe55f574024fe1d7,2018-06-11,1,29.0,29.0,29.0
02475368dfb38934fe55f574024fe1d7,2018-07-16,2,29.0,29.0,58.0
025249b91a565601dc1b8f47ee7a230e,2017-01-30,1,239.0,239.0,239.0
025249b91a565601dc1b8f47ee7a230e,2017-02-06,1,239.0,239.0,239.0
